=========================================================
       MEDICAL IMAGE DATASET VALIDATION REPORT
=========================================================

## 1. Class Distribution and Splits
Class Name                | Train   | Val     | Test    | Total  
-----------------------------------------------------------------
acne                      | 54      | 11      | 13      | 78     
chickenpox                | 27      | 5       | 7       | 39     
conjunctivitis            | 27      | 5       | 7       | 39     
dermatitis                | 49      | 10      | 11      | 70     
eczema                    | 35      | 7       | 8       | 50     
fungal_infection          | 23      | 5       | 6       | 34     
measles                   | 14      | 3       | 3       | 20     
normal_eye                | 18      | 3       | 5       | 26     
psoriasis                 | 28      | 6       | 6       | 40     
ringworm                  | 25      | 5       | 7       | 37     
stye                      | 15      | 3       | 4       | 22     
suspicious_lesion         | 49      | 10      | 11      | 70     
vitiligo                  | 116     | 25      | 26      | 167    
-----------------------------------------------------------------
TOTAL                     | 480     | 98      | 114     | 692    

## 2. Duplicate Detection Report
Total duplicates detected and removed: 49
  - Dup: acne_8caaafcc097666db95c185644d52f000.png -> matches Original: acne_041b472b0655c74dcff1f9687b63742c.jpg
  - Dup: acne_8f689fab950837d8ef82bc62544eb675.png -> matches Original: acne_041b472b0655c74dcff1f9687b63742c.jpg
  - Dup: eczema_external_images_9a0b6b3fd495.jpg -> matches Original: dermatitis_external_images_22c547d52b08.jpg
  - Dup: psoriasis_external_images_5272888729b0.jpg -> matches Original: eczema_external_images_9fc180c98ade.jpg
  - Dup: psoriasis_external_images_9d3333218a65.jpg -> matches Original: eczema_external_images_b749584e3b84.jpg
  - Dup: psoriasis_skin_images_0ab5053f4ba7.jpg -> matches Original: eczema_skin_images_b874d489778f.jpg
  - Dup: ringworm_external_images_447e60def1c6.jpg -> matches Original: eczema_external_images_b749584e3b84.jpg
  - Dup: ringworm_external_images_b2bbb0283b7e.jpg -> matches Original: fungal_infection_external_images_64ed4145ed4d.jpg
  - Dup: stye_external_images_942d2541f825.jpg -> matches Original: stye_external_images_36cfe8c43484.jpg
  - Dup: suspicious_lesion_external_images_4aa16e73808c.jpg -> matches Original: suspicious_lesion_external_images_3547e06a2675.jpg
  - Dup: suspicious_lesion_external_images_78762f0d4c1f.jpg -> matches Original: suspicious_lesion_external_images_3547e06a2675.jpg
